election,ballot,listnum,votes
9d9eb7d5-42a0-4b65-a7ac-681d08b67e7c,0f8b5f3e-4e58-4c2d-84f9-88f929ad43f1,1,1
9d9eb7d5-42a0-4b65-a7ac-681d08b67e7c,0f8b5f3e-4e58-4c2d-84f9-88f929ad43f1,3,1
9d9eb7d5-42a0-4b65-a7ac-681d08b67e7c,2c1d3e4f-5a6b-4c7d-8e9f-0a1b2c3d4e5f,1,1
9d9eb7d5-42a0-4b65-a7ac-681d08b67e7c,2c1d3e4f-5a6b-4c7d-8e9f-0a1b2c3d4e5f,2,1
9d9eb7d5-42a0-4b65-a7ac-681d08b67e7c,3d2e4f5a-6b7c-4d8e-9f0a-1b2c3d4e5f6a,2,1
9d9eb7d5-42a0-4b65-a7ac-681d08b67e7c,3d2e4f5a-6b7c-4d8e-9f0a-1b2c3d4e5f6a,3,1
9d9eb7d5-42a0-4b65-a7ac-681d08b67e7c,3d2e4f5a-6b7c-4d8e-9f0a-1b2c3d4e5f6a,5,1
b474b81b-b264-4411-b1f7-57e9d6c9e437,4e3f5a6b-7c8d-4e9f-0a1b-2c3d4e5f6a7b,1,1
c1f9f7b2-73e4-4c0e-a0b9-9b0f3b0399a1,5f4a6b7c-8d9e-4f0a-1b2c-3d4e5f6a7b8c,1,1
c1f9f7b2-73e4-4c0e-a0b9-9b0f3b0399a1,5f4a6b7c-8d9e-4f0a-1b2c-3d4e5f6a7b8c,2,1
c1f9f7b2-73e4-4c0e-a0b9-9b0f3b0399a1,5f4a6b7c-8d9e-4f0a-1b2c-3d4e5f6a7b8c,3,1
c1f9f7b2-73e4-4c0e-a0b9-9b0f3b0399a1,6a5b7c8d-9e0f-4a1b-2c3d-4e5f6a7b8c9d,1,1
c1f9f7b2-73e4-4c0e-a0b9-9b0f3b0399a1,6a5b7c8d-9e0f-4a1b-2c3d-4e5f6a7b8c9d,3,1
0c83bc8c-9b58-4458-8df3-b1460d85bb7f,7b6c8d9e-0f1a-4b2c-3d4e-5f6a7b8c9d0e,1,1
0c83bc8c-9b58-4458-8df3-b1460d85bb7f,7b6c8d9e-0f1a-4b2c-3d4e-5f6a7b8c9d0e,2,1
0c83bc8c-9b58-4458-8df3-b1460d85bb7f,7b6c8d9e-0f1a-4b2c-3d4e-5f6a7b8c9d0e,3,1
1f8ad5b8-4bf8-41e0-9dc6-185218df2dbf,8c7d9e0f-1a2b-4c3d-4e5f-6a7b8c9d0e1f,1,1
1f8ad5b8-4bf8-41e0-9dc6-185218df2dbf,8c7d9e0f-1a2b-4c3d-4e5f-6a7b8c9d0e1f,2,1
1f8ad5b8-4bf8-41e0-9dc6-185218df2dbf,9d8e0f1a-2b3c-4d4e-5f6a-7b8c9d0e1f2a,1,1
1f8ad5b8-4bf8-41e0-9dc6-185218df2dbf,9d8e0f1a-2b3c-4d4e-5f6a-7b8c9d0e1f2a,2,1
97ab2fb6-d1a8-4ea0-ab68-67e8c27478df,a1b2c3d4-e5f6-4a7b-8c9d-0e1f2a3b4c5d,1,1
97ab2fb6-d1a8-4ea0-ab68-67e8c27478df,a1b2c3d4-e5f6-4a7b-8c9d-0e1f2a3b4c5d,3,1
97ab2fb6-d1a8-4ea0-ab68-67e8c27478df,b2c3d4e5-f6a7-4b8c-9d0e-1f2a3b4c5d6e,2,1
97ab2fb6-d1a8-4ea0-ab68-67e8c27478df,b2c3d4e5-f6a7-4b8c-9d0e-1f2a3b4c5d6e,4,1
97ab2fb6-d1a8-4ea0-ab68-67e8c27478df,c3d4e5f6-a7b8-4c9d-0e1f-2a3b4c5d6e7f,5,1
97ab2fb6-d1a8-4ea0-ab68-67e8c27478df,c3d4e5f6-a7b8-4c9d-0e1f-2a3b4c5d6e7f,9,1
3f4c7df1-6e5a-4d8a-9c8a-871b9d55f0d0,d4e5f6a7-b8c9-4d0e-1f2a-3b4c5d6e7f8a,1,1
3f4c7df1-6e5a-4d8a-9c8a-871b9d55f0d0,e5f6a7b8-c9d0-4e1f-2a3b-4c5d6e7f8a9b,2,1
